[19-Sep-2020 14:46:56 UTC] PHP Warning:  rename(C:\Users\LENOVO\AppData\Local\Temp/5f6619e07ef7e-fkxLqi.tmp,C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static/static-files/simply-static-1-1600526758\/wp-content/uploads\ur-logs\index.html): The system cannot find the path specified. (code: 3) in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-fetcher.php on line 121
[19-Sep-2020 14:50:11 UTC] PHP  13. call_user_func_array:{C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:11 UTC] PHP  14. simplehtmldom_1_5\str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:11 UTC] PHP  15. simplehtmldom_1_5\simple_html_dom->load() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:102
[19-Sep-2020 14:50:11 UTC] PHP  16. simplehtmldom_1_5\simple_html_dom->parse() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1081
[19-Sep-2020 14:50:11 UTC] PHP  17. simplehtmldom_1_5\simple_html_dom->read_tag() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1187
[19-Sep-2020 14:50:11 UTC] PHP  18. preg_match() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1378
[19-Sep-2020 14:50:11 UTC] PHP Warning:  preg_match(): Compilation failed: invalid range in character class at offset 4 in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php on line 1378
[19-Sep-2020 14:50:11 UTC] PHP Stack trace:
[19-Sep-2020 14:50:11 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:50:11 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:50:11 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:50:11 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:50:11 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:50:11 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:50:11 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:50:12 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:50:12 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:50:12 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:50:12 UTC] PHP  11. Simply_Static\Url_Extractor->extract_and_replace_urls_in_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:50:12 UTC] PHP  12. Sunra\PhpSimple\HtmlDomParser::str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:273
[19-Sep-2020 14:50:12 UTC] PHP  13. call_user_func_array:{C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:12 UTC] PHP  14. simplehtmldom_1_5\str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:12 UTC] PHP  15. simplehtmldom_1_5\simple_html_dom->load() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:102
[19-Sep-2020 14:50:12 UTC] PHP  16. simplehtmldom_1_5\simple_html_dom->parse() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1081
[19-Sep-2020 14:50:12 UTC] PHP  17. simplehtmldom_1_5\simple_html_dom->read_tag() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1187
[19-Sep-2020 14:50:12 UTC] PHP  18. preg_match() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1378
[19-Sep-2020 14:50:12 UTC] PHP Warning:  preg_match(): Compilation failed: invalid range in character class at offset 4 in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php on line 1378
[19-Sep-2020 14:50:12 UTC] PHP Stack trace:
[19-Sep-2020 14:50:12 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:50:12 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:50:12 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:50:12 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:50:12 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:50:12 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:50:12 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:50:12 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:50:12 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:50:12 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:50:12 UTC] PHP  11. Simply_Static\Url_Extractor->extract_and_replace_urls_in_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:50:12 UTC] PHP  12. Sunra\PhpSimple\HtmlDomParser::str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:273
[19-Sep-2020 14:50:12 UTC] PHP  13. call_user_func_array:{C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:12 UTC] PHP  14. simplehtmldom_1_5\str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:12 UTC] PHP  15. simplehtmldom_1_5\simple_html_dom->load() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:102
[19-Sep-2020 14:50:12 UTC] PHP  16. simplehtmldom_1_5\simple_html_dom->parse() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1081
[19-Sep-2020 14:50:12 UTC] PHP  17. simplehtmldom_1_5\simple_html_dom->read_tag() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1187
[19-Sep-2020 14:50:12 UTC] PHP  18. preg_match() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1378
[19-Sep-2020 14:50:12 UTC] PHP Warning:  preg_match(): Compilation failed: invalid range in character class at offset 4 in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php on line 1378
[19-Sep-2020 14:50:12 UTC] PHP Stack trace:
[19-Sep-2020 14:50:12 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:50:12 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:50:12 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:50:12 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:50:12 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:50:12 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:50:12 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:50:12 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:50:12 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:50:12 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:50:12 UTC] PHP  11. Simply_Static\Url_Extractor->extract_and_replace_urls_in_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:50:12 UTC] PHP  12. Sunra\PhpSimple\HtmlDomParser::str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:273
[19-Sep-2020 14:50:12 UTC] PHP  13. call_user_func_array:{C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:12 UTC] PHP  14. simplehtmldom_1_5\str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:12 UTC] PHP  15. simplehtmldom_1_5\simple_html_dom->load() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:102
[19-Sep-2020 14:50:12 UTC] PHP  16. simplehtmldom_1_5\simple_html_dom->parse() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1081
[19-Sep-2020 14:50:12 UTC] PHP  17. simplehtmldom_1_5\simple_html_dom->read_tag() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1187
[19-Sep-2020 14:50:12 UTC] PHP  18. preg_match() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1378
[19-Sep-2020 14:50:12 UTC] PHP Warning:  preg_match(): Compilation failed: invalid range in character class at offset 4 in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php on line 1378
[19-Sep-2020 14:50:12 UTC] PHP Stack trace:
[19-Sep-2020 14:50:12 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:50:12 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:50:12 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:50:12 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:50:12 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:50:12 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:50:12 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:50:12 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:50:12 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:50:12 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:50:12 UTC] PHP  11. Simply_Static\Url_Extractor->extract_and_replace_urls_in_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:50:12 UTC] PHP  12. Sunra\PhpSimple\HtmlDomParser::str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:273
[19-Sep-2020 14:50:12 UTC] PHP  13. call_user_func_array:{C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:12 UTC] PHP  14. simplehtmldom_1_5\str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:12 UTC] PHP  15. simplehtmldom_1_5\simple_html_dom->load() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:102
[19-Sep-2020 14:50:12 UTC] PHP  16. simplehtmldom_1_5\simple_html_dom->parse() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1081
[19-Sep-2020 14:50:12 UTC] PHP  17. simplehtmldom_1_5\simple_html_dom->read_tag() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1187
[19-Sep-2020 14:50:12 UTC] PHP  18. preg_match() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1378
[19-Sep-2020 14:50:12 UTC] PHP Warning:  preg_match(): Compilation failed: invalid range in character class at offset 4 in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php on line 1378
[19-Sep-2020 14:50:12 UTC] PHP Stack trace:
[19-Sep-2020 14:50:12 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:50:12 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:50:12 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:50:12 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:50:13 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:50:13 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:50:13 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:50:13 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:50:13 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:50:13 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:50:13 UTC] PHP  11. Simply_Static\Url_Extractor->extract_and_replace_urls_in_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:50:13 UTC] PHP  12. Sunra\PhpSimple\HtmlDomParser::str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:273
[19-Sep-2020 14:50:13 UTC] PHP  13. call_user_func_array:{C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:13 UTC] PHP  14. simplehtmldom_1_5\str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:13 UTC] PHP  15. simplehtmldom_1_5\simple_html_dom->load() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:102
[19-Sep-2020 14:50:13 UTC] PHP  16. simplehtmldom_1_5\simple_html_dom->parse() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1081
[19-Sep-2020 14:50:13 UTC] PHP  17. simplehtmldom_1_5\simple_html_dom->read_tag() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1187
[19-Sep-2020 14:50:13 UTC] PHP  18. preg_match() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1378
[19-Sep-2020 14:50:13 UTC] PHP Warning:  preg_match(): Compilation failed: invalid range in character class at offset 4 in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php on line 1378
[19-Sep-2020 14:50:13 UTC] PHP Stack trace:
[19-Sep-2020 14:50:13 UTC] PHP   1. {main}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:0
[19-Sep-2020 14:50:13 UTC] PHP   2. do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-admin\admin-ajax.php:191
[19-Sep-2020 14:50:13 UTC] PHP   3. WP_Hook->do_action() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\plugin.php:478
[19-Sep-2020 14:50:13 UTC] PHP   4. WP_Hook->apply_filters() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:311
[19-Sep-2020 14:50:13 UTC] PHP   5. Simply_Static\Archive_Creation_Job->maybe_handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-includes\class-wp-hook.php:287
[19-Sep-2020 14:50:13 UTC] PHP   6. Simply_Static\Archive_Creation_Job->handle() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:177
[19-Sep-2020 14:50:13 UTC] PHP   7. Simply_Static\Archive_Creation_Job->task() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\wp-background-processing\classes\wp-background-process.php:303
[19-Sep-2020 14:50:13 UTC] PHP   8. Simply_Static\Fetch_Urls_Task->perform() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-archive-creation-job.php:121
[19-Sep-2020 14:50:13 UTC] PHP   9. Simply_Static\Fetch_Urls_Task->handle_200_response() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:80
[19-Sep-2020 14:50:13 UTC] PHP  10. Simply_Static\Url_Extractor->extract_and_update_urls() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\tasks\class-ss-fetch-urls-task.php:102
[19-Sep-2020 14:50:13 UTC] PHP  11. Simply_Static\Url_Extractor->extract_and_replace_urls_in_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:156
[19-Sep-2020 14:50:13 UTC] PHP  12. Sunra\PhpSimple\HtmlDomParser::str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\class-ss-url-extractor.php:273
[19-Sep-2020 14:50:13 UTC] PHP  13. call_user_func_array:{C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21}() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:13 UTC] PHP  14. simplehtmldom_1_5\str_get_html() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\HtmlDomParser.php:21
[19-Sep-2020 14:50:13 UTC] PHP  15. simplehtmldom_1_5\simple_html_dom->load() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:102
[19-Sep-2020 14:50:13 UTC] PHP  16. simplehtmldom_1_5\simple_html_dom->parse() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1081
[19-Sep-2020 14:50:13 UTC] PHP  17. simplehtmldom_1_5\simple_html_dom->read_tag() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1187
[19-Sep-2020 14:50:13 UTC] PHP  18. preg_match() C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php:1378
[19-Sep-2020 14:50:13 UTC] PHP Warning:  preg_match(): Compilation failed: invalid range in character class at offset 4 in C:\Users\LENOVO\Local Sites\red-link\app\public\wp-content\plugins\simply-static\includes\libraries\PhpSimple\simplehtmldom_1_5\simple_html_dom.php on line 1378
